#define TOWN_WIDTH 32
#define TOWN_HEIGHT 32

const uint8_t PROGMEM town_data [] = {
	0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 16, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 
	8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 14, 15, 16, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	14, 6, 10, 6, 16, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 
	13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 14, 11, 6, 6, 6, 13, 16, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	11, 12, 13, 18, 18, 19, 0, 0, 0, 0, 
	0, 0, 0, 6, 11, 6, 29, 6, 13, 6, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 7, 8, 9, 6, 6, 22, 0, 0, 
	0, 0, 0, 0, 0, 14, 11, 14, 8, 16, 
	13, 16, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 6, 6, 10, 0, 0, 6, 
	0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 
	6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 
	0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 
	6, 6, 26, 6, 6, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	26, 0, 0, 0, 0, 27, 27, 27, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 26, 0, 0, 0, 0, 0, 0, 27, 
	0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 
	0, 0, 0, 26, 26, 26, 0, 0, 0, 0, 
	0, 0, 26, 26, 26, 0, 0, 0, 0, 0, 
	0, 27, 27, 0, 0, 0, 0, 0, 26, 26, 
	26, 26, 26, 26, 26, 26, 5, 26, 26, 26, 
	0, 0, 0, 0, 26, 1, 2, 0, 0, 0, 
	0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 26, 0, 0, 0, 0, 26, 3, 4, 0, 
	0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 
